code.unknown;Neznámý kód: %s
loc.visited;Vítejte na stanovišti %s. Jste tu %s. První tu byl tým %s v %s.
loc.already;Tento kód stanoviště jste již zadali.
loc.next;Poloha dalšího stanoviště je: %s.
loc.next.multi;Polohy dalších stanovišť jsou: %s.
loc.by-solved-ciphers;Vyluštili jste dostatek šifer pro otevření stanoviště %s: %s.
cipher.unknown;Neznámé číslo šifry: %s
cipher.no-previous-cipher;Na šifru %s jste se ještě nemohli dostat, protože jste nevyluštili předchozí šifru.
cipher.no-previous-loc;Na šifru %s jste se ještě nemohli dostat, protože jste nezadali kód jejího stanoviště.
cipher.solved;Úspěšně jste vyluštili šifru %s. Jste %s. První ji vyluštil tým %s v %s. Máte vyluštěno %s šifer.
cipher.already;Toto řešení šifry jste již zadali.
cipher.hint;Přišel čas na nápovědu k šifře %s: %s.
cipher.solution;Přišel čas na řešení šifry %s: %s
hint.request;(Žádost o nápovědu na %s)
hint.add.already;Tento kód nápovědy jste již zadali.
hint.add.success;Získali jste univerzální nápovědu. Aktuálně máte %s nevyužitých nápověd.
hint.apply.already;Pro šifru %s jste již dostali nápovědu. Podívejte se do zpráv.
hint.apply.no-hint;Všechny získané univerzální nápovědy jste již použili.
hint.apply.success;Nápověda pro šifru %s: %s.
